"address_full","street","coat","sex","age","weight","fixed","wander_dist","roamer","cat_id"
"15 Fillmer Ave Los Gatos 95030","15 Fillmer Ave","brown","male",6.008,3.348,1,0.115,"yes",1
"244 Harding Ave Los Gatos 95030","244 Harding Ave","tabby","male",9.623,6.603,1,0.129,"yes",2
"16570 Marchmont Dr Los Gatos 95032","16570 Marchmont Dr","maltese","female",1.657,3,0,0,"yes",3
"100 Stonybrook Rd Los Gatos 95032","100 Stonybrook Rd","tabby","female",0.869,3,1,0,"yes",4
"266 Kennedy Rd Los Gatos 95032","266 Kennedy Rd","calico","male",4.771,4.482,1,0.039,"no",5
"249 Cerro Chico Los Gatos 95030","249 Cerro Chico","black","male",0.4,3,1,0,"no",6
"128 Pinta Ct Los Gatos 95030","128 Pinta Ct","black","female",0.934,3,1,0,"no",7
"16890 Fillmer Ave Los Gatos 95030","16890 Fillmer Ave","calico","male",11.941,9.795,0,0.037,"no",8
"119 Harding Ave ","","tabby","male",2.567,3.683,0,0.027,"no",9
"133 Vista Del Campo Los Gatos 95030","133 Vista Del Campo","calico","female",0.078,3,1,0,"yes",10
"231 Harding Ave Los Gatos 95030","231 Harding Ave","black","male",0.4,3,1,0,"no",11
"9 Hollywood Ave Los Gatos 95030","9 Hollywood Ave","brown","female",0.4,0.691,1,0,"no",12
"109 Via Santa Maria Los Gatos 95030","109 Via Santa Maria","tabby","female",0.4,0.836,1,0,"yes",13
"24 Hollywood Ave Los Gatos 95030","24 Hollywood Ave","brown","female",7.73,7.058,1,0.093,"yes",14
"233 Cerro Chico Los Gatos 95030","233 Cerro Chico","brown","female",15.559,14.335,1,0.058,"no",15
"331 Los Gatos Blvd Los Gatos 95032","331 Los Gatos Blvd","tabby","male",0.4,3,1,0,"yes",16
"121 Harding Ave Los Gatos 95030","121 Harding Ave","brown","female",0.4,1.255,1,0.001,"no",17
"110 Stonybrook Rd Los Gatos 95032","110 Stonybrook Rd","black","female",2.298,3.033,1,0.012,"no",18
"213 Harding Ave Los Gatos 95030","213 Harding Ave","brown","male",2.937,2.474,1,0.01,"no",19
"40 Fillmer Ave Los Gatos 95030","40 Fillmer Ave","brown","male",0.4,3,1,0,"no",20
"310 Los Gatos Blvd Los Gatos 95032","310 Los Gatos Blvd","brown","male",6.643,4.075,1,0.041,"no",21
